2025-10-10 10:23:25.002999: E external/local_xla/xla/stream_executor/cuda/cuda_fft.cc:477] Unable to register cuFFT factory: Attempting to register factory for plugin cuFFT when one has already been registered
WARNING: All log messages before absl::InitializeLog() is called are written to STDERR
E0000 00:00:1760091805.018906    8419 cuda_dnn.cc:8310] Unable to register cuDNN factory: Attempting to register factory for plugin cuDNN when one has already been registered
E0000 00:00:1760091805.023848    8419 cuda_blas.cc:1418] Unable to register cuBLAS factory: Attempting to register factory for plugin cuBLAS when one has already been registered
2025-10-10 10:23:25.039191: I tensorflow/core/platform/cpu_feature_guard.cc:210] This TensorFlow binary is optimized to use available CPU instructions in performance-critical operations.
To enable the following instructions: SSE4.1 SSE4.2 AVX AVX2 FMA, in other operations, rebuild TensorFlow with the appropriate compiler flags.
🔧 Building DINOv3 backbone via Hugging Face: dinov3_vitl16 (facebook/dinov3-vitl16-pretrain-lvd1689m)
🚀 DINOv3 model 'facebook/dinov3-vitl16-pretrain-lvd1689m' loaded - feature dim: 1024
📊 Added embedding layer: 1024 -> 768
🔧 Added BN-neck (feat_dim: 768)
🎯 Added classifier head (768 -> 400 classes)
✅ DogReIDModel built: dinov3_vitl16 | feat_dim: 768 | classes: 400
 26%|█████████▊                            | 70933/275068 [26:26<1:15:01, 45.35it/s]
 26%|█████████▊                            | 70938/275068 [26:26<1:15:03, 45.33it/s]
 26%|█████████▊                            | 70943/275068 [26:26<1:15:02, 45.33it/s]
 26%|█████████▊                            | 70948/275068 [26:26<1:14:56, 45.40it/s]
 26%|█████████▊                            | 70953/275068 [26:26<1:15:24, 45.11it/s]
 26%|█████████▊                            | 70958/275068 [26:26<1:15:31, 45.04it/s]
 26%|█████████▊                            | 70963/275068 [26:26<1:15:28, 45.08it/s]
 26%|█████████▊                            | 70968/275068 [26:26<1:15:33, 45.02it/s]
 26%|█████████▊                            | 70973/275068 [26:27<1:16:03, 44.73it/s]
 26%|█████████▊                            | 70978/275068 [26:27<1:15:56, 44.79it/s]
 26%|█████████▊                            | 70983/275068 [26:27<1:15:49, 44.85it/s]
 26%|█████████▊                            | 70988/275068 [26:27<1:15:39, 44.95it/s]
 26%|█████████▊                            | 70993/275068 [26:27<1:15:39, 44.96it/s]
 26%|█████████▊                            | 70998/275068 [26:27<1:15:20, 45.14it/s]
 26%|█████████▊                            | 71003/275068 [26:27<1:15:13, 45.21it/s]
 26%|█████████▊                            | 71008/275068 [26:27<1:15:28, 45.06it/s]
 26%|█████████▊                            | 71013/275068 [26:27<1:15:25, 45.09it/s]
 26%|█████████▊                            | 71018/275068 [26:28<1:15:14, 45.20it/s]
 26%|█████████▊                            | 71023/275068 [26:28<1:15:11, 45.22it/s]
 26%|█████████▊                            | 71028/275068 [26:28<1:15:06, 45.28it/s]
 26%|█████████▊                            | 71033/275068 [26:28<1:15:03, 45.30it/s]
 26%|█████████▊                            | 71038/275068 [26:28<1:15:04, 45.30it/s]
 26%|█████████▊                            | 71043/275068 [26:28<1:15:47, 44.87it/s]
 26%|█████████▊                            | 71048/275068 [26:28<1:16:48, 44.27it/s]
 26%|█████████▊                            | 71053/275068 [26:28<1:17:31, 43.86it/s]
 26%|█████████▊                            | 71058/275068 [26:28<1:17:39, 43.79it/s]
 26%|█████████▊                            | 71063/275068 [26:29<1:17:43, 43.74it/s]
 26%|█████████▊                            | 71068/275068 [26:29<1:17:31, 43.86it/s]
 26%|█████████▊                            | 71073/275068 [26:29<1:17:14, 44.02it/s]
 26%|█████████▊                            | 71078/275068 [26:29<1:16:43, 44.31it/s]
 26%|█████████▊                            | 71083/275068 [26:29<1:16:16, 44.57it/s]
 26%|█████████▊                            | 71088/275068 [26:29<1:16:04, 44.69it/s]
 26%|█████████▊                            | 71093/275068 [26:29<1:15:42, 44.91it/s]
 26%|█████████▊                            | 71098/275068 [26:29<1:15:21, 45.11it/s]
 26%|█████████▊                            | 71103/275068 [26:29<1:15:18, 45.14it/s]
 26%|█████████▊                            | 71108/275068 [26:30<1:15:14, 45.18it/s]
 26%|█████████▊                            | 71113/275068 [26:30<1:15:13, 45.19it/s]
 26%|█████████▊                            | 71118/275068 [26:30<1:15:15, 45.16it/s]
 26%|█████████▊                            | 71123/275068 [26:30<1:15:21, 45.10it/s]
 26%|█████████▊                            | 71128/275068 [26:30<1:15:15, 45.16it/s]
 26%|█████████▊                            | 71133/275068 [26:30<1:15:13, 45.19it/s]
 26%|█████████▊                            | 71138/275068 [26:30<1:15:11, 45.20it/s]
 26%|█████████▊                            | 71143/275068 [26:30<1:15:16, 45.15it/s]
 26%|█████████▊                            | 71148/275068 [26:30<1:15:22, 45.09it/s]
 26%|█████████▊                            | 71153/275068 [26:31<1:15:16, 45.15it/s]
 26%|█████████▊                            | 71158/275068 [26:31<1:15:14, 45.16it/s]
 26%|█████████▊                            | 71163/275068 [26:31<1:15:14, 45.17it/s]
 26%|█████████▊                            | 71168/275068 [26:31<1:15:29, 45.02it/s]
 26%|█████████▊                            | 71173/275068 [26:31<1:15:22, 45.09it/s]
 26%|█████████▊                            | 71178/275068 [26:31<1:15:12, 45.18it/s]
 26%|█████████▊                            | 71183/275068 [26:31<1:15:00, 45.30it/s]
 26%|█████████▊                            | 71188/275068 [26:31<1:15:00, 45.30it/s]
 26%|█████████▊                            | 71193/275068 [26:31<1:15:02, 45.28it/s]
 26%|█████████▊                            | 71198/275068 [26:32<1:15:11, 45.19it/s]
 26%|█████████▊                            | 71203/275068 [26:32<1:15:34, 44.96it/s]
 26%|█████████▊                            | 71208/275068 [26:32<1:15:51, 44.79it/s]
 26%|█████████▊                            | 71213/275068 [26:32<1:15:43, 44.86it/s]
 26%|█████████▊                            | 71218/275068 [26:32<1:15:46, 44.83it/s]
 26%|█████████▊                            | 71223/275068 [26:32<1:15:13, 45.17it/s]
 26%|█████████▊                            | 71228/275068 [26:32<1:15:02, 45.27it/s]
 26%|█████████▊                            | 71233/275068 [26:32<1:15:18, 45.11it/s]
 26%|█████████▊                            | 71238/275068 [26:32<1:15:14, 45.15it/s]
 26%|█████████▊                            | 71243/275068 [26:33<1:15:30, 44.99it/s]
 26%|█████████▊                            | 71248/275068 [26:33<1:16:08, 44.62it/s]
 26%|█████████▊                            | 71253/275068 [26:33<1:15:49, 44.80it/s]
 26%|█████████▊                            | 71258/275068 [26:33<1:15:40, 44.89it/s]
 26%|█████████▊                            | 71263/275068 [26:33<1:15:31, 44.97it/s]
 26%|█████████▊                            | 71268/275068 [26:33<1:15:04, 45.24it/s]
 26%|█████████▊                            | 71273/275068 [26:33<1:15:06, 45.22it/s]
 26%|█████████▊                            | 71278/275068 [26:33<1:15:17, 45.11it/s]
 26%|█████████▊                            | 71283/275068 [26:33<1:15:22, 45.06it/s]
 26%|█████████▊                            | 71288/275068 [26:34<1:15:24, 45.04it/s]
 26%|█████████▊                            | 71293/275068 [26:34<1:15:32, 44.96it/s]
 26%|█████████▊                            | 71298/275068 [26:34<1:15:25, 45.03it/s]
 26%|█████████▊                            | 71303/275068 [26:34<1:15:04, 45.23it/s]
 26%|█████████▊                            | 71308/275068 [26:34<1:15:16, 45.12it/s]
 26%|█████████▊                            | 71313/275068 [26:34<1:14:58, 45.29it/s]
 26%|█████████▊                            | 71318/275068 [26:34<1:14:50, 45.38it/s]
 26%|█████████▊                            | 71323/275068 [26:34<1:14:52, 45.35it/s]
 26%|█████████▊                            | 71328/275068 [26:34<1:14:55, 45.32it/s]
 26%|█████████▊                            | 71333/275068 [26:35<1:15:12, 45.15it/s]
 26%|█████████▊                            | 71338/275068 [26:35<1:15:07, 45.20it/s]
 26%|█████████▊                            | 71343/275068 [26:35<1:14:58, 45.28it/s]
 26%|█████████▊                            | 71348/275068 [26:35<1:14:59, 45.28it/s]
 26%|█████████▊                            | 71353/275068 [26:35<1:15:01, 45.25it/s]
 26%|█████████▊                            | 71358/275068 [26:35<1:14:55, 45.32it/s]
 26%|█████████▊                            | 71363/275068 [26:35<1:14:49, 45.37it/s]
 26%|█████████▊                            | 71368/275068 [26:35<1:14:48, 45.38it/s]
 26%|█████████▊                            | 71373/275068 [26:35<1:14:52, 45.35it/s]
 26%|█████████▊                            | 71378/275068 [26:36<1:14:54, 45.32it/s]
 26%|█████████▊                            | 71383/275068 [26:36<1:14:48, 45.38it/s]
 26%|█████████▊                            | 71388/275068 [26:36<1:14:53, 45.33it/s]
 26%|█████████▊                            | 71393/275068 [26:36<1:15:11, 45.15it/s]
 26%|█████████▊                            | 71398/275068 [26:36<1:15:58, 44.68it/s]
 26%|█████████▊                            | 71403/275068 [26:36<1:17:09, 43.99it/s]
 26%|█████████▊                            | 71408/275068 [26:36<1:19:17, 42.80it/s]
 26%|█████████▊                            | 71413/275068 [26:36<1:18:06, 43.46it/s]
 26%|█████████▊                            | 71418/275068 [26:36<1:17:09, 43.99it/s]
 26%|█████████▊                            | 71423/275068 [26:37<1:16:31, 44.35it/s]
 26%|█████████▊                            | 71428/275068 [26:37<1:17:16, 43.92it/s]
 26%|█████████▊                            | 71433/275068 [26:37<1:17:17, 43.91it/s]
 26%|█████████▊                            | 71438/275068 [26:37<1:16:30, 44.36it/s]
 26%|█████████▊                            | 71443/275068 [26:37<1:16:12, 44.53it/s]
 26%|█████████▊                            | 71448/275068 [26:37<1:15:47, 44.77it/s]
 26%|█████████▊                            | 71453/275068 [26:37<1:15:25, 44.99it/s]
 26%|█████████▊                            | 71458/275068 [26:37<1:15:31, 44.94it/s]
 26%|█████████▊                            | 71463/275068 [26:37<1:15:33, 44.92it/s]
 26%|█████████▊                            | 71468/275068 [26:38<1:15:17, 45.07it/s]
 26%|█████████▊                            | 71473/275068 [26:38<1:15:31, 44.93it/s]
 26%|█████████▊                            | 71478/275068 [26:38<1:15:17, 45.07it/s]
 26%|█████████▉                            | 71483/275068 [26:38<1:15:08, 45.15it/s]
 26%|█████████▉                            | 71488/275068 [26:38<1:15:01, 45.23it/s]
 26%|█████████▉                            | 71493/275068 [26:38<1:14:47, 45.36it/s]
 26%|█████████▉                            | 71498/275068 [26:38<1:14:47, 45.36it/s]
 26%|█████████▉                            | 71503/275068 [26:38<1:15:04, 45.19it/s]
 26%|█████████▉                            | 71508/275068 [26:38<1:16:02, 44.62it/s]
 26%|█████████▉                            | 71513/275068 [26:39<1:16:44, 44.21it/s]
 26%|█████████▉                            | 71518/275068 [26:39<1:17:23, 43.83it/s]
 26%|█████████▉                            | 71523/275068 [26:39<1:17:17, 43.89it/s]
 26%|█████████▉                            | 71528/275068 [26:39<1:16:35, 44.29it/s]
 26%|█████████▉                            | 71533/275068 [26:39<1:16:09, 44.54it/s]
 26%|█████████▉                            | 71538/275068 [26:39<1:15:39, 44.83it/s]
 26%|█████████▉                            | 71543/275068 [26:39<1:15:25, 44.97it/s]
 26%|█████████▉                            | 71548/275068 [26:39<1:15:32, 44.90it/s]
 26%|█████████▉                            | 71553/275068 [26:39<1:15:32, 44.91it/s]
 26%|█████████▉                            | 71558/275068 [26:40<1:15:28, 44.94it/s]
 26%|█████████▉                            | 71563/275068 [26:40<1:15:21, 45.01it/s]
 26%|█████████▉                            | 71568/275068 [26:40<1:15:31, 44.91it/s]
 26%|█████████▉                            | 71573/275068 [26:40<1:15:17, 45.05it/s]
 26%|█████████▉                            | 71578/275068 [26:40<1:15:16, 45.06it/s]
 26%|█████████▉                            | 71583/275068 [26:40<1:15:12, 45.09it/s]
 26%|█████████▉                            | 71588/275068 [26:40<1:14:58, 45.23it/s]
 26%|█████████▉                            | 71593/275068 [26:40<1:14:55, 45.26it/s]
 26%|█████████▉                            | 71598/275068 [26:40<1:15:08, 45.13it/s]
 26%|█████████▉                            | 71603/275068 [26:41<1:14:59, 45.22it/s]
 26%|█████████▉                            | 71608/275068 [26:41<1:15:09, 45.12it/s]
 26%|█████████▉                            | 71613/275068 [26:41<1:15:01, 45.20it/s]
 26%|█████████▉                            | 71618/275068 [26:41<1:14:59, 45.21it/s]
 26%|█████████▉                            | 71623/275068 [26:41<1:15:02, 45.18it/s]
 26%|█████████▉                            | 71628/275068 [26:41<1:15:04, 45.17it/s]
 26%|█████████▉                            | 71633/275068 [26:41<1:14:48, 45.33it/s]
 26%|█████████▉                            | 71638/275068 [26:41<1:14:58, 45.22it/s]
 26%|█████████▉                            | 71643/275068 [26:41<1:14:54, 45.26it/s]
 26%|█████████▉                            | 71648/275068 [26:42<1:14:57, 45.23it/s]
 26%|█████████▉                            | 71653/275068 [26:42<1:15:17, 45.03it/s]
 26%|█████████▉                            | 71658/275068 [26:42<1:15:01, 45.18it/s]
 26%|█████████▉                            | 71663/275068 [26:42<1:14:57, 45.22it/s]
 26%|█████████▉                            | 71668/275068 [26:42<1:14:59, 45.21it/s]
 26%|█████████▉                            | 71673/275068 [26:42<1:15:00, 45.19it/s]
 26%|█████████▉                            | 71678/275068 [26:42<1:15:04, 45.15it/s]
 26%|█████████▉                            | 71683/275068 [26:42<1:15:09, 45.10it/s]
 26%|█████████▉                            | 71688/275068 [26:42<1:14:53, 45.26it/s]
 26%|█████████▉                            | 71693/275068 [26:43<1:15:06, 45.13it/s]
 26%|█████████▉                            | 71698/275068 [26:43<1:15:17, 45.02it/s]
 26%|█████████▉                            | 71703/275068 [26:43<1:15:11, 45.08it/s]
 26%|█████████▉                            | 71708/275068 [26:43<1:14:57, 45.21it/s]
 26%|█████████▉                            | 71713/275068 [26:43<1:15:10, 45.08it/s]
 26%|█████████▉                            | 71718/275068 [26:43<1:15:11, 45.08it/s]
 26%|█████████▉                            | 71723/275068 [26:43<1:14:52, 45.27it/s]
 26%|█████████▉                            | 71728/275068 [26:43<1:14:45, 45.33it/s]
 26%|█████████▉                            | 71733/275068 [26:43<1:14:46, 45.33it/s]
 26%|█████████▉                            | 71738/275068 [26:44<1:15:00, 45.18it/s]
 26%|█████████▉                            | 71743/275068 [26:44<1:15:23, 44.95it/s]
 26%|█████████▉                            | 71748/275068 [26:44<1:15:10, 45.08it/s]
 26%|█████████▉                            | 71753/275068 [26:44<1:15:03, 45.15it/s]
 26%|█████████▉                            | 71758/275068 [26:44<1:14:47, 45.30it/s]
 26%|█████████▉                            | 71763/275068 [26:44<1:14:44, 45.34it/s]
 26%|█████████▉                            | 71768/275068 [26:44<1:14:40, 45.37it/s]
 26%|█████████▉                            | 71773/275068 [26:44<1:14:39, 45.38it/s]
 26%|█████████▉                            | 71778/275068 [26:44<1:14:33, 45.45it/s]
 26%|█████████▉                            | 71783/275068 [26:45<1:14:40, 45.38it/s]
 26%|█████████▉                            | 71788/275068 [26:45<1:14:59, 45.18it/s]
 26%|█████████▉                            | 71793/275068 [26:45<1:15:08, 45.09it/s]
 26%|█████████▉                            | 71798/275068 [26:45<1:15:21, 44.95it/s]
 26%|█████████▉                            | 71803/275068 [26:45<1:15:04, 45.13it/s]
 26%|█████████▉                            | 71808/275068 [26:45<1:15:11, 45.05it/s]
 26%|█████████▉                            | 71813/275068 [26:45<1:15:11, 45.05it/s]
 26%|█████████▉                            | 71818/275068 [26:45<1:15:49, 44.67it/s]
 26%|█████████▉                            | 71823/275068 [26:45<1:15:32, 44.84it/s]
 26%|█████████▉                            | 71828/275068 [26:46<1:15:19, 44.97it/s]
 26%|█████████▉                            | 71833/275068 [26:46<1:15:18, 44.98it/s]
 26%|█████████▉                            | 71838/275068 [26:46<1:15:04, 45.11it/s]
 26%|█████████▉                            | 71843/275068 [26:46<1:15:17, 44.98it/s]
 26%|█████████▉                            | 71848/275068 [26:46<1:15:12, 45.04it/s]
 26%|█████████▉                            | 71853/275068 [26:46<1:15:03, 45.12it/s]
 26%|█████████▉                            | 71858/275068 [26:46<1:14:57, 45.19it/s]
 26%|█████████▉                            | 71863/275068 [26:46<1:15:23, 44.93it/s]
 26%|█████████▉                            | 71868/275068 [26:46<1:15:12, 45.04it/s]
 26%|█████████▉                            | 71873/275068 [26:47<1:15:08, 45.07it/s]
 26%|█████████▉                            | 71878/275068 [26:47<1:15:04, 45.11it/s]
 26%|█████████▉                            | 71883/275068 [26:47<1:15:51, 44.64it/s]
 26%|█████████▉                            | 71888/275068 [26:47<1:15:31, 44.84it/s]
 26%|█████████▉                            | 71893/275068 [26:47<1:15:19, 44.96it/s]
 26%|█████████▉                            | 71898/275068 [26:47<1:15:00, 45.15it/s]
 26%|█████████▉                            | 71903/275068 [26:47<1:15:03, 45.11it/s]
 26%|█████████▉                            | 71908/275068 [26:47<1:15:08, 45.06it/s]
 26%|█████████▉                            | 71913/275068 [26:47<1:14:59, 45.15it/s]
 26%|█████████▉                            | 71918/275068 [26:48<1:15:07, 45.06it/s]
 26%|█████████▉                            | 71923/275068 [26:48<1:15:06, 45.08it/s]
 26%|█████████▉                            | 71928/275068 [26:48<1:15:05, 45.09it/s]
 26%|█████████▉                            | 71933/275068 [26:48<1:15:12, 45.01it/s]
 26%|█████████▉                            | 71938/275068 [26:48<1:15:12, 45.01it/s]
 26%|█████████▉                            | 71943/275068 [26:48<1:15:16, 44.97it/s]
 26%|█████████▉                            | 71948/275068 [26:48<1:15:01, 45.12it/s]
 26%|█████████▉                            | 71953/275068 [26:48<1:15:08, 45.05it/s]
 26%|█████████▉                            | 71958/275068 [26:48<1:15:33, 44.81it/s]
 26%|█████████▉                            | 71963/275068 [26:49<1:15:23, 44.90it/s]
 26%|█████████▉                            | 71968/275068 [26:49<1:14:55, 45.18it/s]
 26%|█████████▉                            | 71973/275068 [26:49<1:15:34, 44.79it/s]
 26%|█████████▉                            | 71978/275068 [26:49<1:15:42, 44.70it/s]
 26%|█████████▉                            | 71983/275068 [26:49<1:16:04, 44.49it/s]
 26%|█████████▉                            | 71988/275068 [26:49<1:15:48, 44.65it/s]
 26%|█████████▉                            | 71993/275068 [26:49<1:15:33, 44.80it/s]
 26%|█████████▉                            | 71998/275068 [26:49<1:15:17, 44.95it/s]
 26%|█████████▉                            | 72003/275068 [26:49<1:15:34, 44.78it/s]
 26%|█████████▉                            | 72008/275068 [26:50<1:15:26, 44.86it/s]
 26%|█████████▉                            | 72013/275068 [26:50<1:15:57, 44.55it/s]
 26%|█████████▉                            | 72018/275068 [26:50<1:15:31, 44.81it/s]
 26%|█████████▉                            | 72023/275068 [26:50<1:15:21, 44.91it/s]
 26%|█████████▉                            | 72028/275068 [26:50<1:15:08, 45.04it/s]
 26%|█████████▉                            | 72033/275068 [26:50<1:15:08, 45.03it/s]
 26%|█████████▉                            | 72038/275068 [26:50<1:15:01, 45.10it/s]
 26%|█████████▉                            | 72043/275068 [26:50<1:15:30, 44.81it/s]
 26%|█████████▉                            | 72048/275068 [26:50<1:15:23, 44.88it/s]
 26%|█████████▉                            | 72053/275068 [26:51<1:15:18, 44.93it/s]
 26%|█████████▉                            | 72058/275068 [26:51<1:15:12, 44.99it/s]
 26%|█████████▉                            | 72063/275068 [26:51<1:14:53, 45.18it/s]
 26%|█████████▉                            | 72068/275068 [26:51<1:14:52, 45.19it/s]
 26%|█████████▉                            | 72073/275068 [26:51<1:15:06, 45.05it/s]
 26%|█████████▉                            | 72078/275068 [26:51<1:14:46, 45.24it/s]
 26%|█████████▉                            | 72083/275068 [26:51<1:14:34, 45.36it/s]
 26%|█████████▉                            | 72088/275068 [26:51<1:14:42, 45.29it/s]
 26%|█████████▉                            | 72093/275068 [26:51<1:14:54, 45.17it/s]
 26%|█████████▉                            | 72098/275068 [26:52<1:15:00, 45.10it/s]
 26%|█████████▉                            | 72103/275068 [26:52<1:15:02, 45.08it/s]
 26%|█████████▉                            | 72108/275068 [26:52<1:15:28, 44.82it/s]
 26%|█████████▉                            | 72113/275068 [26:52<1:15:27, 44.83it/s]
 26%|█████████▉                            | 72118/275068 [26:52<1:15:06, 45.03it/s]
 26%|█████████▉                            | 72123/275068 [26:52<1:15:07, 45.02it/s]
 26%|█████████▉                            | 72128/275068 [26:52<1:15:08, 45.01it/s]
 26%|█████████▉                            | 72133/275068 [26:52<1:14:57, 45.13it/s]
 26%|█████████▉                            | 72138/275068 [26:52<1:14:33, 45.36it/s]
 26%|█████████▉                            | 72143/275068 [26:53<1:14:45, 45.24it/s]
 26%|█████████▉                            | 72148/275068 [26:53<1:14:40, 45.29it/s]
 26%|█████████▉                            | 72153/275068 [26:53<1:14:44, 45.25it/s]
 26%|█████████▉                            | 72158/275068 [26:53<1:14:43, 45.26it/s]
 26%|█████████▉                            | 72163/275068 [26:53<1:14:41, 45.28it/s]
 26%|█████████▉                            | 72168/275068 [26:53<1:14:57, 45.11it/s]
 26%|█████████▉                            | 72173/275068 [26:53<1:14:45, 45.23it/s]
 26%|█████████▉                            | 72178/275068 [26:53<1:14:51, 45.17it/s]
 26%|█████████▉                            | 72183/275068 [26:53<1:14:45, 45.23it/s]
 26%|█████████▉                            | 72188/275068 [26:54<1:14:55, 45.13it/s]
 26%|█████████▉                            | 72193/275068 [26:54<1:14:58, 45.10it/s]
 26%|█████████▉                            | 72198/275068 [26:54<1:14:54, 45.13it/s]
 26%|█████████▉                            | 72203/275068 [26:54<1:14:41, 45.26it/s]
 26%|█████████▉                            | 72208/275068 [26:54<1:14:35, 45.32it/s]
 26%|█████████▉                            | 72213/275068 [26:54<1:14:38, 45.30it/s]
 26%|█████████▉                            | 72218/275068 [26:54<1:14:41, 45.26it/s]
 26%|█████████▉                            | 72223/275068 [26:54<1:14:37, 45.30it/s]
 26%|█████████▉                            | 72228/275068 [26:54<1:14:41, 45.26it/s]
 26%|█████████▉                            | 72233/275068 [26:55<1:15:00, 45.07it/s]
 26%|█████████▉                            | 72238/275068 [26:55<1:15:00, 45.07it/s]
 26%|█████████▉                            | 72243/275068 [26:55<1:14:46, 45.21it/s]
 26%|█████████▉                            | 72248/275068 [26:55<1:14:48, 45.18it/s]
 26%|█████████▉                            | 72253/275068 [26:55<1:15:03, 45.03it/s]
 26%|█████████▉                            | 72258/275068 [26:55<1:14:53, 45.13it/s]
 26%|█████████▉                            | 72263/275068 [26:55<1:14:38, 45.28it/s]
 26%|█████████▉                            | 72268/275068 [26:55<1:14:32, 45.34it/s]
 26%|█████████▉                            | 72273/275068 [26:55<1:14:48, 45.18it/s]
 26%|█████████▉                            | 72278/275068 [26:56<1:14:40, 45.26it/s]
 26%|█████████▉                            | 72283/275068 [26:56<1:14:46, 45.20it/s]
 26%|█████████▉                            | 72288/275068 [26:56<1:14:34, 45.32it/s]
 26%|█████████▉                            | 72293/275068 [26:56<1:14:43, 45.23it/s]
 26%|█████████▉                            | 72298/275068 [26:56<1:14:49, 45.16it/s]
 26%|█████████▉                            | 72303/275068 [26:56<1:14:32, 45.34it/s]
 26%|█████████▉                            | 72308/275068 [26:56<1:14:35, 45.30it/s]
 26%|█████████▉                            | 72313/275068 [26:56<1:14:39, 45.27it/s]
 26%|█████████▉                            | 72318/275068 [26:56<1:15:03, 45.02it/s]
 26%|█████████▉                            | 72323/275068 [26:57<1:15:02, 45.03it/s]
 26%|█████████▉                            | 72328/275068 [26:57<1:15:08, 44.97it/s]
 26%|█████████▉                            | 72333/275068 [26:57<1:14:57, 45.08it/s]
 26%|█████████▉                            | 72338/275068 [26:57<1:17:13, 43.76it/s]
 26%|█████████▉                            | 72343/275068 [26:57<1:16:33, 44.13it/s]
 26%|█████████▉                            | 72348/275068 [26:57<1:15:56, 44.49it/s]
 26%|█████████▉                            | 72353/275068 [26:57<1:15:38, 44.67it/s]
 26%|█████████▉                            | 72358/275068 [26:57<1:15:23, 44.81it/s]
 26%|█████████▉                            | 72363/275068 [26:57<1:15:55, 44.49it/s]
 26%|█████████▉                            | 72368/275068 [26:58<1:15:39, 44.65it/s]
 26%|█████████▉                            | 72373/275068 [26:58<1:15:30, 44.74it/s]
 26%|█████████▉                            | 72378/275068 [26:58<1:15:08, 44.96it/s]
 26%|█████████▉                            | 72383/275068 [26:58<1:15:04, 45.00it/s]
 26%|██████████                            | 72388/275068 [26:58<1:14:59, 45.05it/s]
 26%|██████████                            | 72393/275068 [26:58<1:14:50, 45.14it/s]
 26%|██████████                            | 72398/275068 [26:58<1:14:48, 45.15it/s]
 26%|██████████                            | 72403/275068 [26:58<1:14:37, 45.26it/s]
 26%|██████████                            | 72408/275068 [26:58<1:14:57, 45.06it/s]
 26%|██████████                            | 72413/275068 [26:59<1:14:39, 45.24it/s]
 26%|██████████                            | 72418/275068 [26:59<1:14:38, 45.25it/s]
 26%|██████████                            | 72423/275068 [26:59<1:14:29, 45.34it/s]
 26%|██████████                            | 72428/275068 [26:59<1:14:34, 45.29it/s]
 26%|██████████                            | 72433/275068 [26:59<1:14:49, 45.14it/s]
 26%|██████████                            | 72438/275068 [26:59<1:17:11, 43.75it/s]
 26%|██████████                            | 72443/275068 [26:59<1:22:28, 40.95it/s]
 26%|██████████                            | 72448/275068 [26:59<1:25:07, 39.67it/s]
 26%|██████████                            | 72453/275068 [27:00<1:23:14, 40.57it/s]
 26%|██████████                            | 72458/275068 [27:00<1:20:37, 41.88it/s]
 26%|██████████                            | 72463/275068 [27:00<1:19:13, 42.62it/s]
 26%|██████████                            | 72468/275068 [27:00<1:17:49, 43.38it/s]
 26%|██████████                            | 72473/275068 [27:00<1:16:55, 43.89it/s]
 26%|██████████                            | 72478/275068 [27:00<1:16:16, 44.26it/s]
 26%|██████████                            | 72483/275068 [27:00<1:15:44, 44.58it/s]
 26%|██████████                            | 72488/275068 [27:00<1:15:23, 44.79it/s]
 26%|██████████                            | 72493/275068 [27:00<1:15:12, 44.89it/s]
 26%|██████████                            | 72498/275068 [27:01<1:15:01, 45.00it/s]
 26%|██████████                            | 72503/275068 [27:01<1:14:57, 45.04it/s]
 26%|██████████                            | 72508/275068 [27:01<1:15:13, 44.88it/s]
 26%|██████████                            | 72513/275068 [27:01<1:15:10, 44.90it/s]
 26%|██████████                            | 72518/275068 [27:01<1:15:04, 44.96it/s]
 26%|██████████                            | 72523/275068 [27:01<1:14:57, 45.04it/s]
 26%|██████████                            | 72528/275068 [27:01<1:15:08, 44.93it/s]
 26%|██████████                            | 72533/275068 [27:01<1:15:05, 44.95it/s]
 26%|██████████                            | 72538/275068 [27:01<1:15:05, 44.95it/s]
 26%|██████████                            | 72543/275068 [27:02<1:14:56, 45.04it/s]
 26%|██████████                            | 72548/275068 [27:02<1:14:49, 45.11it/s]
 26%|██████████                            | 72553/275068 [27:02<1:15:03, 44.97it/s]
 26%|██████████                            | 72558/275068 [27:02<1:14:56, 45.03it/s]
 26%|██████████                            | 72563/275068 [27:02<1:14:44, 45.15it/s]
 26%|██████████                            | 72568/275068 [27:02<1:14:34, 45.26it/s]
 26%|██████████                            | 72573/275068 [27:02<1:14:26, 45.34it/s]
 26%|██████████                            | 72578/275068 [27:02<1:14:16, 45.44it/s]
 26%|██████████                            | 72583/275068 [27:02<1:14:56, 45.04it/s]
 26%|██████████                            | 72588/275068 [27:03<1:14:33, 45.26it/s]
 26%|██████████                            | 72593/275068 [27:03<1:14:37, 45.22it/s]
 26%|██████████                            | 72598/275068 [27:03<1:14:55, 45.03it/s]
 26%|██████████                            | 72603/275068 [27:03<1:14:46, 45.13it/s]
 26%|██████████                            | 72608/275068 [27:03<1:14:48, 45.11it/s]
 26%|██████████                            | 72613/275068 [27:03<1:14:51, 45.08it/s]
 26%|██████████                            | 72618/275068 [27:03<1:14:37, 45.21it/s]
 26%|██████████                            | 72623/275068 [27:03<1:14:31, 45.28it/s]
 26%|██████████                            | 72628/275068 [27:03<1:14:36, 45.22it/s]
 26%|██████████                            | 72633/275068 [27:04<1:14:31, 45.27it/s]
 26%|██████████                            | 72638/275068 [27:04<1:14:30, 45.28it/s]
 26%|██████████                            | 72643/275068 [27:04<1:14:32, 45.26it/s]
 26%|██████████                            | 72648/275068 [27:04<1:14:40, 45.18it/s]
 26%|██████████                            | 72653/275068 [27:04<1:14:38, 45.20it/s]
 26%|██████████                            | 72658/275068 [27:04<1:14:32, 45.25it/s]
